

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Feb 10 14:25:41 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18326
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,space=0,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,space=0,delta=2
    28                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 18/12/2025 GMT
    39                           ; 
    40                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    41                           ; 
    42                           ; Licensed under the Apache License, Version 2.0 (the "License");
    43                           ; you may not use this file except in compliance with the License.
    44                           ; You may obtain a copy of the License at
    45                           ; 
    46                           ;   http://www.apache.org/licenses/LICENSE-2.0
    47                           ; 
    48                           ; Unless required by applicable law or agreed to in writing, software
    49                           ; distributed under the License is distributed on an "AS IS" BASIS,
    50                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    51                           ; See the License for the specific language governing permissions and
    52                           ; limitations under the License.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F18326 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0008                     bsr             equ	8
    59     0005                     fsr0h           equ	5
    60     0004                     fsr0l           equ	4
    61     0007                     fsr1h           equ	7
    62     0006                     fsr1l           equ	6
    63     0000                     indf            equ	0
    64     0000                     indf0           equ	0
    65     0001                     indf1           equ	1
    66     000B                     intcon          equ	11
    67     0002                     pc              equ	2
    68     0002                     pcl             equ	2
    69     000A                     pclath          equ	10
    70     0003                     status          equ	3
    71     0009                     wreg            equ	9
   158     020C                     WPUA            equ	524	;# 
   159     020E                     WPUC            equ	526	;# 
   160     0211                     SSP1BUF         equ	529	;# 
   161     0211                     SSPBUF          equ	529	;# 
   162     0212                     SSP1ADD         equ	530	;# 
   163     0212                     SSPADD          equ	530	;# 
   164     0213                     SSP1MSK         equ	531	;# 
   165     0213                     SSPMSK          equ	531	;# 
   166     0214                     SSP1STAT        equ	532	;# 
   167     0214                     SSPSTAT         equ	532	;# 
   168     0215                     SSP1CON1        equ	533	;# 
   169     0215                     SSPCON          equ	533	;# 
   170     0215                     SSPCON1         equ	533	;# 
   171     0215                     SSP1CON         equ	533	;# 
   172     0216                     SSP1CON2        equ	534	;# 
   173     0216                     SSPCON2         equ	534	;# 
   174     0217                     SSP1CON3        equ	535	;# 
   175     0217                     SSPCON3         equ	535	;# 
   176     0219                     SSP2BUF         equ	537	;# 
   177     021A                     SSP2ADD         equ	538	;# 
   178     021B                     SSP2MSK         equ	539	;# 
   179     021C                     SSP2STAT        equ	540	;# 
   180     021D                     SSP2CON1        equ	541	;# 
   181     021D                     SSP2CON         equ	541	;# 
   182     021E                     SSP2CON2        equ	542	;# 
   183     021F                     SSP2CON3        equ	543	;# 
   184     028C                     ODCONA          equ	652	;# 
   185     028E                     ODCONC          equ	654	;# 
   186     0291                     CCPR1           equ	657	;# 
   187     0291                     CCPR1L          equ	657	;# 
   188     0292                     CCPR1H          equ	658	;# 
   189     0293                     CCP1CON         equ	659	;# 
   190     0294                     CCP1CAP         equ	660	;# 
   191     0295                     CCPR2           equ	661	;# 
   192     0295                     CCPR2L          equ	661	;# 
   193     0296                     CCPR2H          equ	662	;# 
   194     0297                     CCP2CON         equ	663	;# 
   195     0298                     CCP2CAP         equ	664	;# 
   196     029F                     CCPTMRS         equ	671	;# 
   197     030C                     SLRCONA         equ	780	;# 
   198     030E                     SLRCONC         equ	782	;# 
   199     0311                     CCPR3           equ	785	;# 
   200     0311                     CCPR3L          equ	785	;# 
   201     0312                     CCPR3H          equ	786	;# 
   202     0313                     CCP3CON         equ	787	;# 
   203     0314                     CCP3CAP         equ	788	;# 
   204     0315                     CCPR4           equ	789	;# 
   205     0315                     CCPR4L          equ	789	;# 
   206     0316                     CCPR4H          equ	790	;# 
   207     0317                     CCP4CON         equ	791	;# 
   208     0318                     CCP4CAP         equ	792	;# 
   209     038C                     INLVLA          equ	908	;# 
   210     038E                     INLVLC          equ	910	;# 
   211     0391                     IOCAP           equ	913	;# 
   212     0392                     IOCAN           equ	914	;# 
   213     0393                     IOCAF           equ	915	;# 
   214     0397                     IOCCP           equ	919	;# 
   215     0398                     IOCCN           equ	920	;# 
   216     0399                     IOCCF           equ	921	;# 
   217     039A                     CLKRCON         equ	922	;# 
   218     039C                     MDCON           equ	924	;# 
   219     039D                     MDSRC           equ	925	;# 
   220     039E                     MDCARH          equ	926	;# 
   221     039F                     MDCARL          equ	927	;# 
   222     0411                     TMR3            equ	1041	;# 
   223     0411                     TMR3L           equ	1041	;# 
   224     0412                     TMR3H           equ	1042	;# 
   225     0413                     T3CON           equ	1043	;# 
   226     0414                     T3GCON          equ	1044	;# 
   227     0415                     TMR4            equ	1045	;# 
   228     0416                     PR4             equ	1046	;# 
   229     0417                     T4CON           equ	1047	;# 
   230     0418                     TMR5            equ	1048	;# 
   231     0418                     TMR5L           equ	1048	;# 
   232     0419                     TMR5H           equ	1049	;# 
   233     041A                     T5CON           equ	1050	;# 
   234     041B                     T5GCON          equ	1051	;# 
   235     041C                     TMR6            equ	1052	;# 
   236     041D                     PR6             equ	1053	;# 
   237     041E                     T6CON           equ	1054	;# 
   238     041F                     CCDCON          equ	1055	;# 
   239     0498                     NCO1ACC         equ	1176	;# 
   240     0498                     NCO1ACCL        equ	1176	;# 
   241     0499                     NCO1ACCH        equ	1177	;# 
   242     049A                     NCO1ACCU        equ	1178	;# 
   243     049B                     NCO1INC         equ	1179	;# 
   244     049B                     NCO1INCL        equ	1179	;# 
   245     049C                     NCO1INCH        equ	1180	;# 
   246     049D                     NCO1INCU        equ	1181	;# 
   247     049E                     NCO1CON         equ	1182	;# 
   248     049F                     NCO1CLK         equ	1183	;# 
   249     0617                     PWM5DCL         equ	1559	;# 
   250     0618                     PWM5DCH         equ	1560	;# 
   251     0619                     PWM5CON         equ	1561	;# 
   252     0619                     PWM5CON0        equ	1561	;# 
   253     061A                     PWM6DCL         equ	1562	;# 
   254     061B                     PWM6DCH         equ	1563	;# 
   255     061C                     PWM6CON         equ	1564	;# 
   256     061C                     PWM6CON0        equ	1564	;# 
   257     061F                     PWMTMRS         equ	1567	;# 
   258     0691                     CWG1CLKCON      equ	1681	;# 
   259     0692                     CWG1DAT         equ	1682	;# 
   260     0693                     CWG1DBR         equ	1683	;# 
   261     0694                     CWG1DBF         equ	1684	;# 
   262     0695                     CWG1CON0        equ	1685	;# 
   263     0696                     CWG1CON1        equ	1686	;# 
   264     0697                     CWG1AS0         equ	1687	;# 
   265     0698                     CWG1AS1         equ	1688	;# 
   266     0699                     CWG1STR         equ	1689	;# 
   267     0711                     CWG2CLKCON      equ	1809	;# 
   268     0712                     CWG2DAT         equ	1810	;# 
   269     0713                     CWG2DBR         equ	1811	;# 
   270     0714                     CWG2DBF         equ	1812	;# 
   271     0715                     CWG2CON0        equ	1813	;# 
   272     0716                     CWG2CON1        equ	1814	;# 
   273     0717                     CWG2AS0         equ	1815	;# 
   274     0718                     CWG2AS1         equ	1816	;# 
   275     0719                     CWG2STR         equ	1817	;# 
   276     0891                     NVMADR          equ	2193	;# 
   277     0891                     EEADR           equ	2193	;# 
   278     0891                     PMADR           equ	2193	;# 
   279     0891                     NVMADRL         equ	2193	;# 
   280     0891                     EEADRL          equ	2193	;# 
   281     0891                     PMADRL          equ	2193	;# 
   282     0892                     NVMADRH         equ	2194	;# 
   283     0892                     EEADRH          equ	2194	;# 
   284     0892                     PMADRH          equ	2194	;# 
   285     0893                     NVMDAT          equ	2195	;# 
   286     0893                     EEDAT           equ	2195	;# 
   287     0893                     PMDAT           equ	2195	;# 
   288     0893                     NVMDATL         equ	2195	;# 
   289     0893                     EEDATL          equ	2195	;# 
   290     0893                     PMDATL          equ	2195	;# 
   291     0894                     NVMDATH         equ	2196	;# 
   292     0894                     EEDATH          equ	2196	;# 
   293     0894                     PMDATH          equ	2196	;# 
   294     0895                     NVMCON1         equ	2197	;# 
   295     0895                     EECON1          equ	2197	;# 
   296     0895                     PMCON1          equ	2197	;# 
   297     0896                     NVMCON2         equ	2198	;# 
   298     0896                     EECON2          equ	2198	;# 
   299     0896                     PMCON2          equ	2198	;# 
   300     089B                     PCON0           equ	2203	;# 
   301     0911                     PMD0            equ	2321	;# 
   302     0912                     PMD1            equ	2322	;# 
   303     0913                     PMD2            equ	2323	;# 
   304     0914                     PMD3            equ	2324	;# 
   305     0915                     PMD4            equ	2325	;# 
   306     0916                     PMD5            equ	2326	;# 
   307     0918                     CPUDOZE         equ	2328	;# 
   308     0919                     OSCCON1         equ	2329	;# 
   309     091A                     OSCCON2         equ	2330	;# 
   310     091B                     OSCCON3         equ	2331	;# 
   311     091C                     OSCSTAT1        equ	2332	;# 
   312     091D                     OSCEN           equ	2333	;# 
   313     091E                     OSCTUNE         equ	2334	;# 
   314     091F                     OSCFRQ          equ	2335	;# 
   315     0E0F                     PPSLOCK         equ	3599	;# 
   316     0E10                     INTPPS          equ	3600	;# 
   317     0E11                     T0CKIPPS        equ	3601	;# 
   318     0E12                     T1CKIPPS        equ	3602	;# 
   319     0E13                     T1GPPS          equ	3603	;# 
   320     0E14                     CCP1PPS         equ	3604	;# 
   321     0E15                     CCP2PPS         equ	3605	;# 
   322     0E16                     CCP3PPS         equ	3606	;# 
   323     0E17                     CCP4PPS         equ	3607	;# 
   324     0E18                     CWG1PPS         equ	3608	;# 
   325     0E19                     CWG2PPS         equ	3609	;# 
   326     0E1A                     MDCIN1PPS       equ	3610	;# 
   327     0E1B                     MDCIN2PPS       equ	3611	;# 
   328     0E1C                     MDMINPPS        equ	3612	;# 
   329     0E1D                     SSP2CLKPPS      equ	3613	;# 
   330     0E1E                     SSP2DATPPS      equ	3614	;# 
   331     0E1F                     SSP2SSPPS       equ	3615	;# 
   332     0E20                     SSP1CLKPPS      equ	3616	;# 
   333     0E21                     SSP1DATPPS      equ	3617	;# 
   334     0E22                     SSP1SSPPS       equ	3618	;# 
   335     0E24                     RXPPS           equ	3620	;# 
   336     0E25                     TXPPS           equ	3621	;# 
   337     0E28                     CLCIN0PPS       equ	3624	;# 
   338     0E29                     CLCIN1PPS       equ	3625	;# 
   339     0E2A                     CLCIN2PPS       equ	3626	;# 
   340     0E2B                     CLCIN3PPS       equ	3627	;# 
   341     0E2C                     T3CKIPPS        equ	3628	;# 
   342     0E2D                     T3GPPS          equ	3629	;# 
   343     0E2E                     T5CKIPPS        equ	3630	;# 
   344     0E2F                     T5GPPS          equ	3631	;# 
   345     0E90                     RA0PPS          equ	3728	;# 
   346     0E91                     RA1PPS          equ	3729	;# 
   347     0E92                     RA2PPS          equ	3730	;# 
   348     0E94                     RA4PPS          equ	3732	;# 
   349     0E95                     RA5PPS          equ	3733	;# 
   350     0EA0                     RC0PPS          equ	3744	;# 
   351     0EA1                     RC1PPS          equ	3745	;# 
   352     0EA2                     RC2PPS          equ	3746	;# 
   353     0EA3                     RC3PPS          equ	3747	;# 
   354     0EA4                     RC4PPS          equ	3748	;# 
   355     0EA5                     RC5PPS          equ	3749	;# 
   356     0F0F                     CLCDATA         equ	3855	;# 
   357     0F10                     CLC1CON         equ	3856	;# 
   358     0F11                     CLC1POL         equ	3857	;# 
   359     0F12                     CLC1SEL0        equ	3858	;# 
   360     0F13                     CLC1SEL1        equ	3859	;# 
   361     0F14                     CLC1SEL2        equ	3860	;# 
   362     0F15                     CLC1SEL3        equ	3861	;# 
   363     0F16                     CLC1GLS0        equ	3862	;# 
   364     0F17                     CLC1GLS1        equ	3863	;# 
   365     0F18                     CLC1GLS2        equ	3864	;# 
   366     0F19                     CLC1GLS3        equ	3865	;# 
   367     0F1A                     CLC2CON         equ	3866	;# 
   368     0F1B                     CLC2POL         equ	3867	;# 
   369     0F1C                     CLC2SEL0        equ	3868	;# 
   370     0F1D                     CLC2SEL1        equ	3869	;# 
   371     0F1E                     CLC2SEL2        equ	3870	;# 
   372     0F1F                     CLC2SEL3        equ	3871	;# 
   373     0F20                     CLC2GLS0        equ	3872	;# 
   374     0F21                     CLC2GLS1        equ	3873	;# 
   375     0F22                     CLC2GLS2        equ	3874	;# 
   376     0F23                     CLC2GLS3        equ	3875	;# 
   377     0F24                     CLC3CON         equ	3876	;# 
   378     0F25                     CLC3POL         equ	3877	;# 
   379     0F26                     CLC3SEL0        equ	3878	;# 
   380     0F27                     CLC3SEL1        equ	3879	;# 
   381     0F28                     CLC3SEL2        equ	3880	;# 
   382     0F29                     CLC3SEL3        equ	3881	;# 
   383     0F2A                     CLC3GLS0        equ	3882	;# 
   384     0F2B                     CLC3GLS1        equ	3883	;# 
   385     0F2C                     CLC3GLS2        equ	3884	;# 
   386     0F2D                     CLC3GLS3        equ	3885	;# 
   387     0F2E                     CLC4CON         equ	3886	;# 
   388     0F2F                     CLC4POL         equ	3887	;# 
   389     0F30                     CLC4SEL0        equ	3888	;# 
   390     0F31                     CLC4SEL1        equ	3889	;# 
   391     0F32                     CLC4SEL2        equ	3890	;# 
   392     0F33                     CLC4SEL3        equ	3891	;# 
   393     0F34                     CLC4GLS0        equ	3892	;# 
   394     0F35                     CLC4GLS1        equ	3893	;# 
   395     0F36                     CLC4GLS2        equ	3894	;# 
   396     0F37                     CLC4GLS3        equ	3895	;# 
   397     0FE4                     STATUS_SHAD     equ	4068	;# 
   398     0FE5                     WREG_SHAD       equ	4069	;# 
   399     0FE6                     BSR_SHAD        equ	4070	;# 
   400     0FE7                     PCLATH_SHAD     equ	4071	;# 
   401     0FE8                     FSR0L_SHAD      equ	4072	;# 
   402     0FE9                     FSR0H_SHAD      equ	4073	;# 
   403     0FEA                     FSR1L_SHAD      equ	4074	;# 
   404     0FEB                     FSR1H_SHAD      equ	4075	;# 
   405     0FED                     STKPTR          equ	4077	;# 
   406     0FEE                     TOSL            equ	4078	;# 
   407     0FEF                     TOSH            equ	4079	;# 
   408     0000                     INDF0           equ	0	;# 
   409     0001                     INDF1           equ	1	;# 
   410     0002                     PCL             equ	2	;# 
   411     0003                     STATUS          equ	3	;# 
   412     0004                     FSR0L           equ	4	;# 
   413     0005                     FSR0H           equ	5	;# 
   414     0006                     FSR1L           equ	6	;# 
   415     0007                     FSR1H           equ	7	;# 
   416     0008                     BSR             equ	8	;# 
   417     0009                     WREG            equ	9	;# 
   418     000A                     PCLATH          equ	10	;# 
   419     000B                     INTCON          equ	11	;# 
   420     000C                     PORTA           equ	12	;# 
   421     000E                     PORTC           equ	14	;# 
   422     0010                     PIR0            equ	16	;# 
   423     0011                     PIR1            equ	17	;# 
   424     0012                     PIR2            equ	18	;# 
   425     0013                     PIR3            equ	19	;# 
   426     0014                     PIR4            equ	20	;# 
   427     0015                     TMR0L           equ	21	;# 
   428     0015                     TMR0            equ	21	;# 
   429     0016                     TMR0H           equ	22	;# 
   430     0016                     PR0             equ	22	;# 
   431     0017                     T0CON0          equ	23	;# 
   432     0018                     T0CON1          equ	24	;# 
   433     0019                     TMR1            equ	25	;# 
   434     0019                     TMR1L           equ	25	;# 
   435     001A                     TMR1H           equ	26	;# 
   436     001B                     T1CON           equ	27	;# 
   437     001C                     T1GCON          equ	28	;# 
   438     001D                     TMR2            equ	29	;# 
   439     001E                     PR2             equ	30	;# 
   440     001F                     T2CON           equ	31	;# 
   441     008C                     TRISA           equ	140	;# 
   442     008E                     TRISC           equ	142	;# 
   443     0090                     PIE0            equ	144	;# 
   444     0091                     PIE1            equ	145	;# 
   445     0092                     PIE2            equ	146	;# 
   446     0093                     PIE3            equ	147	;# 
   447     0094                     PIE4            equ	148	;# 
   448     0097                     WDTCON          equ	151	;# 
   449     009B                     ADRES           equ	155	;# 
   450     009B                     ADRESL          equ	155	;# 
   451     009C                     ADRESH          equ	156	;# 
   452     009D                     ADCON0          equ	157	;# 
   453     009E                     ADCON1          equ	158	;# 
   454     009F                     ADACT           equ	159	;# 
   455     010C                     LATA            equ	268	;# 
   456     010E                     LATC            equ	270	;# 
   457     0111                     CM1CON0         equ	273	;# 
   458     0112                     CM1CON1         equ	274	;# 
   459     0113                     CM2CON0         equ	275	;# 
   460     0114                     CM2CON1         equ	276	;# 
   461     0115                     CMOUT           equ	277	;# 
   462     0116                     BORCON          equ	278	;# 
   463     0117                     FVRCON          equ	279	;# 
   464     0118                     DACCON0         equ	280	;# 
   465     0119                     DACCON1         equ	281	;# 
   466     018C                     ANSELA          equ	396	;# 
   467     018E                     ANSELC          equ	398	;# 
   468     0197                     VREGCON         equ	407	;# 
   469     0199                     RC1REG          equ	409	;# 
   470     0199                     RCREG           equ	409	;# 
   471     0199                     RCREG1          equ	409	;# 
   472     019A                     TX1REG          equ	410	;# 
   473     019A                     TXREG1          equ	410	;# 
   474     019A                     TXREG           equ	410	;# 
   475     019B                     SP1BRG          equ	411	;# 
   476     019B                     SPBRG           equ	411	;# 
   477     019B                     SP1BRGL         equ	411	;# 
   478     019B                     SPBRG1          equ	411	;# 
   479     019B                     SPBRGL          equ	411	;# 
   480     019C                     SP1BRGH         equ	412	;# 
   481     019C                     SPBRGH          equ	412	;# 
   482     019C                     SPBRGH1         equ	412	;# 
   483     019D                     RC1STA          equ	413	;# 
   484     019D                     RCSTA1          equ	413	;# 
   485     019D                     RCSTA           equ	413	;# 
   486     019E                     TX1STA          equ	414	;# 
   487     019E                     TXSTA1          equ	414	;# 
   488     019E                     TXSTA           equ	414	;# 
   489     019F                     BAUD1CON        equ	415	;# 
   490     019F                     BAUDCON1        equ	415	;# 
   491     019F                     BAUDCTL1        equ	415	;# 
   492     019F                     BAUDCON         equ	415	;# 
   493     019F                     BAUDCTL         equ	415	;# 
   494     020C                     WPUA            equ	524	;# 
   495     020E                     WPUC            equ	526	;# 
   496     0211                     SSP1BUF         equ	529	;# 
   497     0211                     SSPBUF          equ	529	;# 
   498     0212                     SSP1ADD         equ	530	;# 
   499     0212                     SSPADD          equ	530	;# 
   500     0213                     SSP1MSK         equ	531	;# 
   501     0213                     SSPMSK          equ	531	;# 
   502     0214                     SSP1STAT        equ	532	;# 
   503     0214                     SSPSTAT         equ	532	;# 
   504     0215                     SSP1CON1        equ	533	;# 
   505     0215                     SSPCON          equ	533	;# 
   506     0215                     SSPCON1         equ	533	;# 
